"productid","productname","categoryid","categoryname","productstatus","description"
43,"Ipoh Coffee",1,"Beverages","Active","Soft drinks, coffees, teas, beers, and ales"
44,"Gula Malacca",2,"Condiments","Active","Sweet and savory sauces, relishes, spreads, and seasonings"
45,"Rogede sild",8,"Seafood","Active","Seaweed and fish"
46,"Spegesild",8,"Seafood","Active","Seaweed and fish"
47,"Zaanse koeken",3,"Confections","Active","Desserts, candies, and sweet breads"
48,"Chocolade",3,"Confections","Active","Desserts, candies, and sweet breads"
49,"Maxilaku",3,"Confections","Active","Desserts, candies, and sweet breads"
50,"Valkoinen suklaa",3,"Confections","Active","Desserts, candies, and sweet breads"
51,"Manjimup Dried Apples",7,"Produce","Active","Dried fruit and bean curd"
52,"Filo Mix",5,"Grains/Cereals","Active","Breads, crackers, pasta, and cereal"
53,"Perth Pasties",6,"Meat/Poultry","Discontinued","Prepared meats"
54,"Tourtière",6,"Meat/Poultry","Active","Prepared meats"
55,"Pâté chinois",6,"Meat/Poultry","Active","Prepared meats"
56,"Gnocchi di nonna Alice",5,"Grains/Cereals","Active","Breads, crackers, pasta, and cereal"
57,"Ravioli Angelo",5,"Grains/Cereals","Active","Breads, crackers, pasta, and cereal"
58,"Escargots de Bourgogne",8,"Seafood","Active","Seaweed and fish"
59,"Raclette Courdavault",4,"Dairy Products","Active","Cheeses"
60,"Camembert Pierrot",4,"Dairy Products","Active","Cheeses"
61,"Sirop d'érable",2,"Condiments","Active","Sweet and savory sauces, relishes, spreads, and seasonings"
62,"Tarte au sucre",3,"Confections","Active","Desserts, candies, and sweet breads"
63,"Vegie-spread",2,"Condiments","Active","Sweet and savory sauces, relishes, spreads, and seasonings"
64,"Wimmers gute Semmelknödel",5,"Grains/Cereals","Active","Breads, crackers, pasta, and cereal"
65,"Louisiana Fiery Hot Pepper Sauce",2,"Condiments","Active","Sweet and savory sauces, relishes, spreads, and seasonings"
66,"Louisiana Hot Spiced Okra",2,"Condiments","Active","Sweet and savory sauces, relishes, spreads, and seasonings"
67,"Laughing Lumberjack Lager",1,"Beverages","Active","Soft drinks, coffees, teas, beers, and ales"
68,"Scottish Longbreads",3,"Confections","Active","Desserts, candies, and sweet breads"
69,"Gudbrandsdalsost",4,"Dairy Products","Active","Cheeses"
70,"Outback Lager",1,"Beverages","Active","Soft drinks, coffees, teas, beers, and ales"
71,"Flotemysost",4,"Dairy Products","Active","Cheeses"
72,"Mozzarella di Giovanni",4,"Dairy Products","Active","Cheeses"
73,"Röd Kaviar",8,"Seafood","Active","Seaweed and fish"
74,"Longlife Tofu",7,"Produce","Active","Dried fruit and bean curd"
75,"Rhönbräu Klosterbier",1,"Beverages","Active","Soft drinks, coffees, teas, beers, and ales"
76,"Lakkalikööri",1,"Beverages","Active","Soft drinks, coffees, teas, beers, and ales"
77,"Original Frankfurter grüne Soße",2,"Condiments","Active","Sweet and savory sauces, relishes, spreads, and seasonings"
